20250115080000,東京〜ロンドン,10031823,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115080000,東京〜ロンドン,10031823,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115080000,東京〜ロンドン,10031823,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115080000,東京〜ニューヨーク,6315172,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115080000,東京〜ニューヨーク,6315172,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115080000,東京〜シンガポール,6904381,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115080000,東京〜シンガポール,6904381,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115080000,シンガポール〜ドバイ,5466016,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115080000,シンガポール〜ドバイ,5466016,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115080000,東京〜シドニー,5106976,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115080000,東京〜シドニー,5106976,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115080000,ロンドン〜ニューヨーク,10920355,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115080000,東京〜フランクフルト,9948869,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115080000,東京〜フランクフルト,9948869,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115080500,東京〜ロンドン,8274963,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115080500,東京〜ロンドン,8274963,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115080500,東京〜ロンドン,8274963,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115080500,東京〜ニューヨーク,8127847,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115080500,東京〜ニューヨーク,8127847,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115080500,東京〜シンガポール,6531157,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115080500,東京〜シンガポール,6531157,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115080500,シンガポール〜ドバイ,5748218,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115080500,シンガポール〜ドバイ,5748218,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115080500,東京〜シドニー,4914848,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115080500,東京〜シドニー,4914848,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115080500,ロンドン〜ニューヨーク,8544710,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115080500,東京〜フランクフルト,8145953,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115080500,東京〜フランクフルト,8145953,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115081000,東京〜ロンドン,11050299,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115081000,東京〜ロンドン,11050299,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115081000,東京〜ロンドン,11050299,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115081000,東京〜ニューヨーク,9014199,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115081000,東京〜ニューヨーク,9014199,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115081000,東京〜シンガポール,7521931,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115081000,東京〜シンガポール,7521931,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115081000,シンガポール〜ドバイ,6976495,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115081000,シンガポール〜ドバイ,6976495,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115081000,東京〜シドニー,5720880,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115081000,東京〜シドニー,5720880,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115081000,ロンドン〜ニューヨーク,9017056,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115081000,東京〜フランクフルト,10568732,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115081000,東京〜フランクフルト,10568732,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115081500,東京〜ロンドン,11780050,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115081500,東京〜ロンドン,11780050,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115081500,東京〜ロンドン,11780050,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115081500,東京〜ニューヨーク,8731954,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115081500,東京〜ニューヨーク,8731954,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115081500,東京〜シンガポール,7756433,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115081500,東京〜シンガポール,7756433,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
